Y,T,e_hat,theta,X1,X2,X3,X4,X5,X6
1.92326970525744,1,0.8837411973947826,0.8675417801720493,0.9707994012696378,0.7642841590744609,0.11396942796247989,0.45677534180460966,0.9001738716880303,0.2648637873577143
2.547770487952263,0,0.6708851739429987,0.5430917108427786,0.8950330791395188,0.19115034254603858,0.9797639095004276,0.6274410869687939,0.7889786266844551,0.4680525357712151
3.003602753171263,1,0.7048121503303765,0.5924894187015906,0.7990145453974921,0.38596429200568905,0.2597083373155509,0.8931355016263549,0.3843534965367482,0.3536880479168496
-1.4242388316704424,0,0.36045136658781335,0.3111547120515308,0.5930730602133044,0.029236363889757144,0.5591488997048649,0.6260324853497604,0.42587846431639464,0.9986574393677445
1.6310868822162379,0,0.932496117327416,0.9571256430747218,0.9804669264188152,0.9337843597306285,0.7115488604962277,0.6224533101922307,0.8326076191267309,0.46093076712928105
0.14783691861471082,0,0.3419990500223997,0.4090816315773889,0.20614299894819466,0.6120202642065832,0.03196327919580921,0.6707320636523175,0.9547656858821653,0.16075711381865454
1.2652970488936375,1,0.8851760880400346,0.8623280138250804,0.9311126512112081,0.7935433764389528,0.10994803719205204,0.385638165660219,0.5051239861909688,0.5254504775808339
3.811824581699713,1,0.6800528771745583,0.6230814256028328,0.6079752885781106,0.638187562627555,0.16173779960526835,0.915624638763295,0.9074342002849132,0.40593769041858063
1.6753650001151312,0,0.2726934463355063,0.2950350909233825,0.4277832392884815,0.16228694255828346,0.19553359567146467,0.45513427567826614,0.7762710962570144,0.4982761478644816
0.5517509537639874,0,0.5086025133966141,0.5338810241548023,0.21225759239068143,0.8555044559189232,0.005994702924451811,0.38243376896767933,0.158861091179337,0.9013079732888152
2.6829468868240287,0,0.6211082528644832,0.5871987419182482,0.24225946492423478,0.9321380189122616,0.8335580586622684,0.9189745601864201,0.6111536612904843,0.5757580946340435
2.190146989334736,0,0.6400764915213838,0.5892102834913584,0.25722294307319093,0.921197623909526,0.9499450292039796,0.8790221456035645,0.34693153980556435,0.5651409580235627
1.7026353946889068,0,0.34174509869505204,0.3005374355930353,0.4359607066080521,0.16511416457801853,0.6158875107758656,0.9175259011142801,0.39578705572507067,0.9460971305580207
0.38160242293440794,0,0.227326973554116,0.25437750077958676,0.30883817305998906,0.19991682849918446,0.3165998620219711,0.033011565637353635,0.154065767715018,0.6391709178692266
0.4399714272573163,0,0.5546293596204175,0.4745451007977158,0.6508380589096034,0.2982521426858281,0.8115194056971342,0.7053278878166274,0.6686629514466239,0.4978240927398191
1.95395069876876,0,0.545308887236911,0.5178657646598732,0.4842896214626492,0.5514419078570972,0.580262187216109,0.4923503656738163,0.7257316309876327,0.5324761462788121
0.37761612995834537,1,0.53147856648593,0.5052034324737235,0.48369493726168333,0.5267119276857636,0.955030026532428,0.2394249687521508,0.8222130765609629,0.8627949582140025
1.3897411253395378,1,0.7399447093320425,0.6227264014612253,0.9676410440016776,0.27781175892077303,0.637162672231087,0.4030313447499265,0.7220255780911988,0.8395086105100261
2.439019772464768,0,0.2187442655314077,0.3005340707518526,0.021482162866471866,0.5795859786372334,0.11625534629228984,0.6849944251065166,0.8974738499185746,0.06677338832456292
1.840688756774853,1,0.5881924043361124,0.5436544875790033,0.4818469425902243,0.6054620325677823,0.3515094675723889,0.3522055327771185,0.07962529658202377,0.8177330023271651
-1.1294460704941542,1,0.39420736412891605,0.3875707284113333,0.4889210663384512,0.2862203904842153,0.25404279265970076,0.6414204117631013,0.8042043997865471,0.9437267238299165
2.679792240271728,1,0.6690266643619485,0.525672279197593,0.8574571126661874,0.19388744572899852,0.9756413888161489,0.9375316827186293,0.7388382632634175,0.6913652865067976
2.721255961591239,1,0.45472464709798005,0.46578689851321486,0.3107573891146864,0.6208164079117433,0.15616726460253216,0.942039990435452,0.8067607639649782,0.3230131311185611
1.6680489372888228,1,0.7112051143011375,0.6385693736050986,0.6589967664336152,0.618141980776582,0.6181350972301587,0.6347691646555276,0.7610088399938574,0.34355594752033436
1.2262761758366383,1,0.5121087727271324,0.5365836308331389,0.14352210751797234,0.9296451541483053,0.9490130924665942,0.2921196307587779,0.5780812136162652,0.5675652061546144
0.27312090440333103,0,0.5698174700408059,0.47027721546205326,0.8795457321116454,0.06100869881246107,0.32925430702188074,0.7183531029855551,0.6987306929931195,0.40311762589541844
0.8582310637257153,1,0.21776741220095042,0.20336384651763623,0.381481030154177,0.02524666288109545,0.03475102102490535,0.6377968191556416,0.02360581041950005,0.51680908630893
2.4965557936358036,1,0.3869539205742968,0.4516674138199987,0.3229602425142738,0.5803745851257236,0.18560484914665953,0.017192132925357817,0.7323799021010952,0.2848304035135173
-1.073647381882153,0,0.40943595147359585,0.4576227581396145,0.026736710782874873,0.8885088054963541,0.8539065919101547,0.11769757167471773,0.008182465831507058,0.48212375331731816
3.3470536446686374,1,0.8781612597552371,0.8044424529603836,0.9591665438065005,0.6497183621142668,0.4399030551343366,0.9909137443045218,0.7546434930683685,0.6344245427074602
0.5439318095498353,1,0.5095199475569392,0.41782975925763177,0.7358216966270793,0.09983782188818424,0.9638555950461487,0.31226902661647993,0.3211933446009182,0.9148091898343417
1.0012972093177817,0,0.3270406358736671,0.3244407227675084,0.40854329755122054,0.24033814798379627,0.7893147884991668,0.5759359618079055,0.7949084514401911,0.5114841104707905
2.777318982115853,0,0.5870931256380852,0.5747057393601622,0.17606071359582043,0.973350765124504,0.817575884488104,0.354659199066955,0.06221546263075539,0.82333288851657
1.4178593119811311,0,0.212267995597319,0.2560683279552649,0.32097969478450716,0.19115696112602265,0.35087322737943516,0.14424038596893662,0.9068652517217967,0.668895810438927
2.2204750616041116,1,0.7337214108813163,0.6755383470077093,0.5861636439582067,0.7649130500572119,0.9307243359977031,0.2340121215604557,0.6058104189967315,0.6416560944650321
2.009193588331459,1,0.649308303131188,0.623911389626197,0.39912174797299405,0.8487010312793999,0.826604007374149,0.34877260876912786,0.8290688520822568,0.9751914075362402
3.713850551382406,1,0.6974333102160644,0.6524461005283583,0.31452355328175663,0.9903686477749599,0.9052655694581772,0.9623414194195636,0.8056642616868342,0.5021279796507697
1.5636533276218332,0,0.19678850303094847,0.17105699821559978,0.3139273322276296,0.028186664203569967,0.9071618654656859,0.591845243484237,0.2996970519795198,0.0522777825315206
1.84511101525972,0,0.8961044822829785,0.9136234304501836,0.9245317646092136,0.9027150962911537,0.04298598621619332,0.2457774721976872,0.9261764619259645,0.7040234253201869
2.1987004987475416,0,0.597636008824167,0.5020190229037664,0.8103268268681758,0.19371121893935717,0.74128633837353,0.648278742381265,0.9297755429452433,0.5453795544436402
1.6668029719449151,1,0.7200099106100765,0.5923980881747574,0.9549559488954739,0.22984022745404087,0.3196337147872056,0.5613124420669264,0.2932887200577169,0.5626774358770259
0.5012855395646143,1,0.7257048949108514,0.6648329179448486,0.6384644942441944,0.6912013416455027,0.5106840715429023,0.4115382359031273,0.5897660102052366,0.5804655920230571
2.882110498587324,1,0.4519571750177933,0.4946485268706757,0.3239058784889912,0.6653911752523601,0.2879143578454968,0.23583824499453565,0.864629298309922,0.6216068613415914
0.9196138332107616,0,0.2617011926958415,0.33718097717234247,0.01771302122171947,0.6566489331229655,0.13516681439563738,0.39425403891515354,0.25448850800325795,0.46261919402374385
3.107303834852822,1,0.8469283771389284,0.7758428387269278,0.7589413111775707,0.7927443662762851,0.3050224589587396,0.8597703461582444,0.2508333432347414,0.39833160145662994
-0.08338249513331597,1,0.6436546671731348,0.5234702974207992,0.8132240347265347,0.2337165601150637,0.7761108745895419,0.5713488598093097,0.38121443439171376,0.634166876836105
0.1822829976676017,1,0.7593969024508975,0.6926410568547468,0.835538883026903,0.5497432306825903,0.5466295612082804,0.14039063293840037,0.9110329941791455,0.9437020548504766
0.3438388629701652,0,0.6361699685241835,0.534838388587846,0.7646418099365001,0.305034967239192,0.20494747962560855,0.8753157765030782,0.5093599560749946,0.7164486946277547
-0.8298562759131745,0,0.5672632218349236,0.4590120427619323,0.8404446619528332,0.07757942357103143,0.6913733334565372,0.5912938605581839,0.6287001154787125,0.8670318750066229
1.4172493048337458,1,0.7796571221409624,0.6830238655312653,0.7978709463485982,0.5681767847139323,0.7585528299068267,0.222273889885376,0.1863594053105304,0.7654530550533333
2.7434319519122803,1,0.6933343489519435,0.6494974567605203,0.4136264485322092,0.8853684649888313,0.7393135484264385,0.3556295073449065,0.1605932564920649,0.19786395517770916
1.1356770725553633,1,0.6432936133010678,0.559814122066583,0.6343549535724211,0.48527329056074486,0.8136293507509783,0.26426865984073233,0.1098223006352802,0.4864936011418737
2.864795362101454,0,0.5483533022954442,0.5580264498977952,0.23884152252452984,0.8772113772710605,0.06032525787736165,0.3961778380717904,0.027378086817497316,0.6969161075383468
-0.8947690815394405,0,0.13867449783109417,0.11922092010525087,0.02260883469230557,0.21583300551819617,0.9249084585599023,0.6477466110803995,0.2662136548615094,0.46592095363382136
1.155048875339938,1,0.6412405325259346,0.5818310018347796,0.40830595532157576,0.7553560483479834,0.5850816473371606,0.6084080042895664,0.04656007294834896,0.6185681675886874
2.008724548492804,1,0.6763934665099711,0.622005706590581,0.6099864061245129,0.634025007056649,0.6926110706125675,0.2091418271146961,0.6386808922837408,0.8036265404434525
1.6082247875942302,0,0.27941178108256953,0.3073304099646974,0.20292869508978595,0.41173212483960886,0.767906075108764,0.3427352277710479,0.38908071131096267,0.5381515857153407
1.1625756847497175,0,0.13046865834880605,0.12116772055122077,0.16495714646718662,0.07737829463525492,0.34358248737351305,0.753664132711221,0.9022835562735056,0.6566067061262804
0.3230730435426232,0,0.24527963506355094,0.25617056263148946,0.43255787236418786,0.07978325289879107,0.30446598543915215,0.4514241548409995,0.5875539300493028,0.0702562951909188
4.089362309917692,1,0.3990045906636858,0.3898822032111945,0.43982151391435376,0.3399428925080352,0.8723409649388508,0.45605836749536877,0.7706170881766631,0.4621757972571551
0.9053310678678388,0,0.48175571171181836,0.40919735926002954,0.7398852928903176,0.0785094256297415,0.8650904371742322,0.312348337662807,0.5501194482293786,0.6682994402810727
3.148924010016601,1,0.5734781321539383,0.5246020500822384,0.7171206411275441,0.3320834590369325,0.22369018655760553,0.5311782522519513,0.8836635144825952,0.30036778346667725
3.561658616363254,1,0.8032296287609146,0.6925015032058297,0.9419042615963019,0.4430987448153576,0.7707696174958509,0.3772310099088736,0.359586066659622,0.3311649043555017
0.6661168198081207,1,0.41616283517886693,0.3938812937598439,0.38990132848667125,0.3978612590330165,0.14562382465956536,0.9761053169682431,0.35713381977996805,0.7173539718904252
0.5137529770136531,0,0.23128136145032485,0.20810382732770272,0.3589810992554393,0.05722655539996613,0.6915840093560736,0.6766225611524812,0.2089720919776712,0.06353965108856141
4.687356808604106,0,0.32563677494985116,0.31474224699593495,0.5158569813797513,0.11362751261211856,0.051433871087152916,0.9682703832853097,0.7144361765669064,0.029560092218092637
0.30169532875033267,0,0.2791001043186792,0.2449239538047856,0.4487213202481384,0.04112658736143282,0.8540012311357421,0.6405709834046865,0.45710652906975824,0.7957760340665522
1.5852405056814969,1,0.850650844173605,0.7875722820846339,0.7952928755152657,0.7798516886540021,0.7877685325316792,0.35574428442856687,0.29365191410121483,0.3235343986599253
1.1724922751452034,1,0.618975841022931,0.5379976247002274,0.7274734675716567,0.3485217818287982,0.767998300812542,0.4747401548388265,0.7976410187064087,0.616196579705794
4.306958862211562,1,0.7306748242174292,0.6759940531578998,0.4038797966591211,0.9481083096566787,0.9707661507368457,0.366900382390254,0.24488221399904342,0.914869402187575
1.702328760928966,1,0.33247855337206234,0.39051372174583954,0.08211658782940479,0.6989108556622743,0.43906201388029953,0.20436333573848497,0.10968642167297604,0.6507571850442792
-0.821034785017739,0,0.298876274413787,0.378584226562715,0.0647717523878224,0.6923967007376076,0.35209790514998185,0.4580289381736984,0.757219651311874,0.3683373146455051
2.2188237126759263,1,0.8481236428390776,0.7555358236882801,0.9849650158733548,0.5261066315032054,0.7249301229235133,0.1284016045742683,0.0687245060797873,0.4808400411104865
1.0058305426999112,0,0.3729581656002204,0.34773906544848016,0.6515932147886917,0.04388491610826861,0.0851085178434502,0.36786102369694873,0.20257142647094117,0.10586672039901945
1.157217047917428,1,0.5474592239014066,0.5375823713751229,0.2083186353724038,0.8668461073778418,0.5193805824001555,0.8807551998229793,0.4394218496718475,0.3304412305439731
2.554926281150623,0,0.6699677333118222,0.5625879589243736,0.908210391761804,0.21696552608694342,0.8037476838538601,0.1847768247942999,0.7053952005600724,0.996599056935493
2.6681104205343207,1,0.4513365682741374,0.5092170372360225,0.2877681696855452,0.7306659047865,0.05825352624868263,0.059145920428798515,0.5526240164872064,0.40139349423245274
2.772334291321211,1,0.9008630255815164,0.8854215731873889,0.7787101882880577,0.99213295808672,0.9762247786530407,0.285297917393607,0.24134517849483716,0.37822718892994434
-0.11906424859019882,0,0.39895108881167124,0.44717811640510324,0.10155144037009911,0.7928047924401074,0.6329717341657897,0.4862941432091419,0.5833790806639361,0.48054798918989905
0.10597256893683138,1,0.8887800670904403,0.8294495846600498,0.9719495134837958,0.6869496558363039,0.1540720875985898,0.6022757970996068,0.0891973410504815,0.7634350651029638
0.48821394308493493,0,0.7448355127065791,0.6846772407390305,0.5934223268649008,0.7759321546131602,0.43419888113998106,0.5314053288727676,0.41874725420066095,0.4447586423559693
2.1745668941560896,0,0.9173478451476812,0.9125266018051323,0.9446343427794014,0.8804188608308634,0.015849655430603793,0.8645865968911522,0.48126850501640794,0.7376731995228848
2.141979894677506,0,0.8544725751464455,0.8085192886821752,0.7121289488892156,0.9049096284751347,0.2534795498618153,0.6380435215733344,0.09989629739532224,0.09887689806754008
2.011938677492469,0,0.674984930875944,0.5239914997409525,0.8278859223825343,0.22009707709937054,0.4446969153884083,0.9885152079591215,0.060153327451537786,0.9813214560461646
1.3870650103578144,0,0.6806315609572205,0.5728666101673296,0.967942955888784,0.1777902644458753,0.9110129344378066,0.2226410472977295,0.9323545846236551,0.3849677856399113
1.2102593762680196,1,0.6767283658266919,0.624021744368253,0.524207730069876,0.72383575866663,0.2728560578320375,0.8169927794025643,0.67675948925593,0.5430412820644115
2.574812569563857,1,0.6834291420420818,0.6537868275190477,0.5312114420858676,0.776362212952228,0.11799881027778969,0.31784920745316303,0.3971498078668154,0.431852127105555
1.5777110448834046,1,0.6289385644239621,0.554342323000036,0.7227538463741412,0.3859307996259309,0.996254493872863,0.08169279642664384,0.6508706916886365,0.6726584787085933
2.559623119261528,1,0.6186078013386255,0.5773777647732733,0.5622511929303772,0.5925043366161694,0.7618486680444028,0.16502609374284405,0.48555943329937934,0.023312363879485876
0.12781170035715572,1,0.8709536900750658,0.8045701898862548,0.848255384782711,0.7608849949897987,0.40755309399962947,0.8482723718255664,0.2890361560449821,0.16927109225933823
0.8504288501615377,0,0.36226688343013064,0.4134945247852954,0.08900149276127245,0.7379875568093184,0.24920779032649598,0.6193131999851492,0.2643842459939637,0.2111616526747021
0.37607512377079,1,0.35399876702710864,0.34475208457810763,0.3416598752387141,0.34784429391750116,0.9578695022228533,0.7061409051414138,0.796050283016311,0.7716417277286639
3.3002147115748253,1,0.8144888984656465,0.7361129028222533,0.6826697001409929,0.7895561055035136,0.1129608181887165,0.865021775043138,0.0390647982518596,0.5037804723957966
2.7274941964426636,1,0.8487439269571287,0.7874969424431673,0.8504313092477337,0.7245625756386007,0.9450854469935169,0.39710431713690764,0.8467838130567501,0.45123370348710956
1.8939608091035733,1,0.7573334672364789,0.5786098498789131,0.949403032778577,0.20781666697924916,0.9891177304192161,0.9171821013129973,0.10558585530334019,0.7338468089979799
1.0673055909218971,1,0.7327081058200504,0.6171468401402174,0.8412695337609517,0.39302414651948314,0.16455048153671437,0.9676990825932009,0.4019777684469823,0.2251038067239045
1.191490105919605,0,0.9260135625624554,0.9258028858759304,0.9217928671992417,0.929812904552619,0.5016048471881107,0.9174520615026589,0.6685699226071355,0.891241226679263
-1.262459758789144,1,0.36719156701575245,0.3839934665327217,0.24063668271556438,0.527350250349879,0.6209214906276295,0.2225658100781056,0.003068453780478708,0.6604089145123317
1.5059186291779212,0,0.16869500226375247,0.1931862506774461,0.09908597745532077,0.28728652389957143,0.35149238214872947,0.42291081445020295,0.2555612790747426,0.3571796865465512
0.9212808903125178,0,0.4854657663317071,0.4438539544263575,0.6472969057675549,0.24041100308516006,0.28918663052469396,0.31506735661849894,0.45255755390798214,0.9603512304332745
3.9337150425871945,1,0.635745081360352,0.6170218739055696,0.42251934293871285,0.8115244048724264,0.23035100541161924,0.5805142382052105,0.7679450592870474,0.8516167074030304
1.2747900236396528,0,0.7212810263761419,0.5873829439962805,0.9807789146434301,0.19398697334913095,0.6970928001637712,0.7611697465850207,0.8601377015282777,0.44936847382031697
-0.4521533540742073,0,0.2515884666298371,0.25516234792425313,0.4630295348385849,0.04729516100992137,0.5685625883520026,0.043084719057894794,0.19047438761670965,0.011340794462690318
0.8693879390001757,0,0.3027246868017471,0.3149451269614056,0.4364670009908441,0.19342325293196705,0.3271487824053734,0.46574834076318505,0.6203384524698299,0.33810660448798613
1.2228981463458746,1,0.9223095132181194,0.9649718020419247,0.9879251384504855,0.942018465633364,0.35630183011260985,0.14158745678212958,0.8877212617458572,0.6128195904348881
0.6359801189369707,0,0.35173025675738656,0.3651993455827295,0.6313098390209403,0.09908885214451868,0.14002140166561916,0.14687966265603147,0.8380855213095229,0.3071188974697001
2.919157558627335,1,0.7199975037252403,0.6448645382284335,0.6448766317067006,0.6448524447501663,0.8592340594106808,0.4037508576101593,0.49246565193760306,0.15088406655134456
1.6888585597689993,0,0.4313054237864163,0.44358396718811005,0.15649122081820044,0.7306767135580197,0.32482918359469193,0.9864078772976994,0.36783678559485045,0.35941558751367864
-0.04978922751666226,0,0.39281839570720833,0.38430563500364423,0.5710810170937849,0.19753025291350357,0.8478286121590505,0.06446153802626053,0.6929052082902084,0.25784799398875236
1.7047983180687414,0,0.1379031301298189,0.1448344917680639,0.2874378770498588,0.0022311064862690078,0.41275310585547975,0.056426291293738884,0.7624502787550919,0.687454053781005
0.9882566158465043,0,0.7075773521690336,0.6651996242934352,0.4817830935781221,0.8486161550087482,0.583192574017265,0.04834855298769103,0.023500547778908976,0.6820071995240785
1.8272459669887773,1,0.6623623360522415,0.6027064997016998,0.9336692025465873,0.27174379685681227,0.10776780295807797,0.03403126815563984,0.8245787859192966,0.09145783339971092
0.5212800227493102,1,0.3420847271023438,0.2962675710857826,0.5259212857816543,0.06661385638991091,0.9669848725276954,0.47427396618125073,0.21005781002306723,0.30165091665886157
2.3830024593475865,1,0.9139280576578485,0.9213414986901175,0.890269604056557,0.952413393323678,0.5723562476356714,0.38535588733667525,0.6320014023966688,0.8724325242944304
2.9546648261167197,1,0.6917391595266548,0.6051825305040635,0.43696022447124183,0.7734048365368851,0.71212213273645,0.8404836981303648,0.04431203043418119,0.8696798630172655
-0.5913807406000235,0,0.23325803412949972,0.20358519067265451,0.3483002417777359,0.05887013956757314,0.3961551043703958,0.9371958231055688,0.05183716210165823,0.02080548532901616
